Key,English,French,Italian,German,Spanish,Japanese,Korean,Polish,Russian,Chinese-Simplified [zh-CN],Portuguese-Brazil [pt-BR],Chinese-Traditional [zh-TW],$Context,$Status
fueltank_3v_m3_inline_methalox_1x1,Mk3 RFT-2500,RFT-2500 Mk3,RFT-2500 Mk3,RFT-2500 Mk3,RFT-2500 Mk3,Mk3 RFT-2500,Mk3 RFT-2500,Mk3 RFT-2500,Mk3 RFT-2500,Mk3RFT-2500,Mk3 RFT-2500,Mk3 RFT-2500,,Ready to Test
fueltank_3v_m3_inline_methalox_1x2,Mk3 RFT-5000,RFT-5000 Mk3,RFT-5000 Mk3,RFT-5000 Mk3,RFT-5000 Mk3,Mk3 RFT-5000,Mk3 RFT-5000,Mk3 RFT-5000,Mk3 RFT-5000,Mk3 RFT-5000,Mk3 RFT-5000,Mk3 RFT-5000,,Ready to Test
fueltank_3v_m3_inline_methalox_1x4,Mk3 RFT-10000,RFT-10000 Mk3,RFT-10000 Mk3,RFT-10000 Mk3,RFT-10000 Mk3,Mk3 RFT-10000,Mk3 RFT-10000,Mk3 RFT-10000,Mk3 RFT-10000,Mk3RFT-10000,Mk3 RFT-10000,Mk3 RFT-10000,,Ready to Test
fueltank_3v_m3_inline_methane_1x1,Mk3 JFT-2500,JFT-2500 Mk3,JFT-2500 Mk3,JFT-2500 Mk3,JFT-2500 Mk3,Mk3 JFT-2500,Mk3 JFT-2500,Mk3 JFT-2500,Mk3 JFT-2500,Mk3JFT-2500,Mk3 JFT-2500,Mk3 JFT-2500,,Ready to Test
fueltank_3v_m3_inline_methane_1x2,Mk3 JFT-5000,JFT-5000 Mk3,JFT-5000 Mk3,JFT-5000 Mk3,JFT-5000 Mk3,Mk3 JFT-5000,Mk3 JFT-5000,Mk3 JFT-5000,Mk3 JFT-5000,Mk3JFT-5000,Mk3 JFT-5000,Mk3 JFT-5000,,Ready to Test
fueltank_3v_m3_inline_methane_1x4,Mk3 JFT-10000,JFT-10000 Mk3,JFT-10000 Mk3,JFT-10000 Mk3,JFT-10000 Mk3,Mk3 JFT-10000,Mk3 JFT-10000,Mk3 JFT-10000,Mk3 JFT-10000,Mk3JFT-10000,Mk3 JFT-10000,Mk3 JFT-10000,,Ready to Test
fueltank_3v_m3_inline_monoprop,Mk3 MFT-1000,MFT-1000 Mk3,MFT-1000 Mk3,MFT-1000 Mk3,MFT-1000 Mk3,Mk3 MFT-1000,Mk3 MFT-1000,Mk3 MFT-1000,Mk3 MFT-1000,Mk3MFT-1000,Mk3 MFT-1000,Mk3 MFT-1000,,Ready to Test
fueltank_4v_inline_hydrogen_long,HFT-T-500,HFT-T-500,HFT-T-500,HFT-T-500,HFT-T-500,HFT-T-500,HFT-T-500,HFT-T-500,HFT-T-500,HFT-T-500,HFT-T-500,HFT-T-500,,Ready to test
fueltank_4v_inline_hydrogen_short,HFT-S-500,HFT-S-500,HFT-S-500,HFT-S-500,HFT-S-500,HFT-S-500,HFT-S-500,HFT-S-500,HFT-S-500,HFT-S-500,HFT-S-500,HFT-S-500,,Ready to test
fueltank_4v_inline_methalox_s1,S4-6400,S4-6400,S4-6400,S4-6400,S4-6400,S4-6400,S4-6400,S4-6400,S4-6400,S4-6400,S4-6400,S4-6400,,Ready to Test
fueltank_4v_inline_methalox_s2,S4-12800,S4-12800,S4-12800,S4-12800,S4-12800,S4-12800,S4-12800,S4-12800,S4-12800,S4-12800,S4-12800,S4-12800,,Ready to Test
fueltank_4v_inline_methalox_s3,S4-25600,S4-25600,S4-25600,S4-25600,S4-25600,S4-25600,S4-25600,S4-25600,S4-25600,S4-25600,S4-25600,S4-25600,,Ready to Test
fueltank_4v_inline_methalox_s4,S4-51200,S4-51200,S4-51200,S4-51200,S4-51200,S4-51200,S4-51200,S4-51200,S4-51200,S4-51200,S4-51200,S4-51200,,Ready to Test
fueltank_4v_radial_monoprop,Stratus-V Embiggened,Stratus-V agrandifié,Stratus-V ingigantito,Vergrößerter Stratus-V,Stratus-V Ensanchificado,ストラタスV エンビゲンド,스트라투스-V 엠비겐드,Stratus-V Zwiększony,«Огромадина»,层云-V庞然大物,Engigantecido Stratus-V,層雲五號驚奇放大版,,Ready to Test
fueltank_5v_inline_hydrogen_sphere,HFT “Spherotron”,HFT “Sphérotron”,"HFT ""Sferotrone""",HFT „Spherotron“,"HFT ""Esferotrón""","HFT ""スフィロトロン""",HFT “스피로트론”,HFT „Sferotron”,HFT «Сферотрон»,HFT“球球”,"HFT ""Esferotron""",HFT「滾球體」,,Colonies
fuselage_1v_m1_structural,SF-125,SF-125,SF-125,SF-125,SF-125,SF-125,SF-125,SF-125,SF-125,SF-125,SF-125,SF-125,,Ready to Test
generator_0v_thermoelectric_radioisotope,PB-NUK,PB-NUK,PB-NUK,PB-NUK,PB-NUK,PB-NUK,PB-NUK,PB-NUK,«Нейтроник»,PB-NUK,PB-NUK,PB-NUK,,Ready to Test
generator_1v_fission_reactor,KR4-P3,KR4-P3,KR4-P3,KR4-P3,KR4-P3,KR4-P3,KR4-P3,KR4-P3,KR4-P3,KR4-P3,KR4-P3,KR4-P3,,Ready to Test
generator_3v_thermoelectric_radioisotope,RTG-500,RTG-500,GTR-500,RTG-500,RTG-500,RTG-500,RTG-500,RTG-500,RTG-500,RTG-500,RTG-500,RTG-500,,Ready to Test
gridfin_1v_radial,GRFN-125,GRFN-125,GRFN-125,GRFN-125,GRFN-125,GRFN-125,GRFN-125,SKRT-125,GRFN-125,GRFN-125,GRFN-125,GRFN-125,,Ready to Test
gridfin_2v_radial,GRFN-250,GRFN-250,GRFN-250,GRFN-250,GRFN-250,GRFN-250,GRFN-250,SKRT-250,GRFN-250,GRFN-250,GRFN-250,GRFN-250,,Ready to Test
heatshield_0v,HS-01T,HS-01T,HS-01T,HS-01T,HS-01T,HS-01T,HS-01T,HS-01T,HS-01T,HS-01T,HS-01T,HS-01T,,Ready to Test
heatshield_1v,HS-125,HS-125,HS-125,HS-125,HS-125,HS-125,HS-125,HS-125,HS-125,HS-125,HS-125,HS-125,,Ready to Test
heatshield_2v,HS-250,HS-250,HS-250,HS-250,HS-250,HS-250,HS-250,HS-250,HS-250,HS-250,HS-250,HS-250,,Ready to Test
heatshield_2v_inflatable,HS-I Deluxe,HS-I Deluxe,HS-I Deluxe,HS-I Deluxe,HS-I Deluxe,HS-I デラックス,HS-I 디럭스,HS-I Deluks,HS-I «Люкс»,HS-I豪华型,HS-I Deluxe,HS-I豪華版,,Ready to Test
heatshield_3v,HS-375,HS-375,HS-375,HS-375,HS-375,HS-375,HS-375,HS-375,HS-375,HS-375,HS-375,HS-375,,Ready to Test
heatshield_4v,HS-500,HS-500,HS-500,HS-500,HS-500,HS-500,HS-500,HS-500,HS-500,HS-500,HS-500,HS-500,,Ready to Test
heatshield_4v_inflatable,HS-I Deluxe,HS-I Deluxe,HS-I Deluxe,HS-I Deluxe,HS-I Deluxe,HS-I デラックス,HS-I 디럭스,HS-I Deluks,HS-I «Люкс»,HS-I豪华型,HS-I Deluxe,HS-I豪華版,,Ready to Test
ibeam_1v_1x5,M-Beam 200 Pocket Edition,Poutr-L 200 de poche,M-Beam 200 edizione tascabile,"M-Beam 200, kurze Variante","M-Beam 200, Edición de Bolsillo",Mビーム 200 ポケットエディション,M-빔 200 포켓 에디션,Emownik 200 „Wersja kieszonkowa”,«M-Beam 200-мини»,M-Beam 200便携版,Edição de Bolso M-Beam 200,M-Beam 200袖珍版,,Ready to Test
ibeam_2v_1x10,M-Beam 200,Poutr-L 200,M-Beam 200,M-Beam 200,M-Beam 200,Mビーム 200,M-빔 200,Emownik 200,M-Beam 200,M-Beam 200,M-Beam 200,M-Beam 200,,Ready to Test
ibeam_2v_2x3,M-Beam 650,Poutr-L 650,M-Beam 650,M-Beam 650,M-Beam 650,Mビーム 650,M-빔 650,Emownik 650,M-Beam 650,M-Beam 650,M-Beam 650,M-Beam 650,,Ready to Test
intake_0v_circular,Small Circular Intake,Petite entrée d'air circulaire,Presa d'aria circolare piccola,Kleiner Rundeinlass,Toma de aire circular pequeña,小型サーキュラーインテーク,소형 원형 흡기구,Mały wlot okrągły,Маленький круглый воздухозаборник,小号环形进气道,Entrada Circular Pequena,小型圓形進氣口,,Ready to Test
intake_1v_circular,Circular Intake,Entrée d'air circulaire,Presa d'aria circolare,Rundeinlass,Toma de aire circular,サーキュラーインテーク,원형 흡기구,Wlot okrągły,Круглый воздухозаборник,环形进气道,Entrada Circular,圓形進氣口,,Ready to Test
intake_1v_m1_adjustable,Adjustable Ramp Intake,Rampe à air réglable,Presa d'aria configurabile,Variabler Schrägeinlass,Toma de aire con rampa ajustable,可変インテーク,적응형 램프 흡기구,Regulowany wlot prostokątny,Регулируемый воздухозаборник,可调节坡度进气道,Rampa de Entrada Ajustável,可調式斜道進氣口,,Ready to Test
intake_1v_m1_nacelle_methane,Engine Nacelle,Nacelle de moteur,Gondola motore,Triebwerksgondel,Góndola de motor,エンジンナセル,엔진 나셀,Gondola silnikowa,Мотогондола,引擎吊舱,Nacele de Motores,引擎短艙,,Ready to Test
intake_1v_m1_precooler_methane,Engine Pre-cooler,Prérefroidisseur de propulseur,Pre-raffreddatore per motori,Triebwerk-Vorkühler,Preenfriador de motor,エンジン・プリクーラー,엔진 프리쿨러,Chłodnica wstępna silnika,Предохладитель двигателя,引擎预冷器,Pré-Resfriador de Motores,引擎預冷器,,Ready to Test
intake_1v_m1_shockcone,Shock Cone Intake,Entrée d'air conique de choc,Presa d'aria a cono,Einlass „Nasenstüber“,Toma de aire de núcleo cónico,ショックコーンインテーク,쇼크콘 흡기구,Wstrząsowy stożkowlot,Конусный воздухозаборник,锥形进气道,Entrada do Cone de Choque,震波錐進氣口,,Ready to Test
intake_1v_m1_supersonic_diverterless,Mk1 Diverterless Supersonic Intake,Entrée d'air Supersonique sans Partiteur Mk1,Presa d'aria supersonica senza deviatore Mk1,Überschalleinlass ohne Umleiter (ÜoU) Mk1,Toma de aire supersónica sin derivador Mk1,Mk1 ダイバータレス超音速インテーク,Mk1 DSI 흡기구,Bezrozdzielaczowy wlot naddźwiękowy Mk1,Фиксированный сверхзвуковой воздухозаборник Mk1,Mk1无附面层隔道超音速进气道,Entrada Supersônica Indesviável Mk1,Mk1無偏向超音速進氣口,,Ready to Test
intake_1v_radial,XM-G50 Radial Air Intake,Entrée d'air radiale XM-G50,Presa d'aria radiale XM-G50,Radiale Ansaugvorrichtung XM-G50,Toma de aire radial XM-G50,XM-G50 ラジアル型インテーク,XM-G50 방사형 흡기구,Obwodowy wlot powietrza XM-G50,Радиальный воздухозаборник XM-G50,XM-G50径向进气道,Entrada de Ar Radial XM-G50,XM-G50徑向空氣進氣口,,Ready to Test
intake_1v_ramp_radial_adjustable,Adjustable Ramp Radial Intake,Rampe à air radiale réglable,Presa d'aria radiale configurabile,Variabler Schrägeinlass (Radial),Toma de aire radial con rampa ajustable,ラジアル型可変インテーク,방사형 적응형 램프 흡기구,Regulowany obwodowy wlot prostokątny,Регулируемый радиальный воздухозаборник,可调节坡度径向进气道,Entrada Radial de Rampa Ajustável,可調式斜道徑向進氣口,,Ready to Test
interior_1v_m1_cockpit_crew,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Interiors has no description,Won't
interior_1v_m1_cockpit_crew_inline,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Interiors has no description,Won't
interior_1v_m1_pod_crew,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Interiors has no description,Won't
interior_2v_m1_pod_crew,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Interiors has no description,Won't
interior_2v_m2_cockpit_crew,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Interiors has no description,Won't
interior_2v_m2_cockpit_crew_inline,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Interiors has no description,Won't
interior_3v_m3_cockpit_crew,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Interiors has no description,Won't
junction_0v_square,STJ-625,STJ-625,STJ-625,STJ-625,STJ-625,STJ-625,STJ-625,STJ-625,STJ-625,STJ-625,STJ-625,STJ-625,,Ready to Test
junction_0v_square_0-31m,STJ-3125,STJ-3125,STJ-3125,STJ-3125,STJ-3125,STJ-3125,STJ-3125,STJ-3125,STJ-3125,STJ-3125,STJ-3125,STJ-3125,,Ready to Test
junction_1v_circular,CTJ-125,CTJ-125,CTJ-125,CTJ-125,CTJ-125,CTJ-125,CTJ-125,CTJ-125,CTJ-125,CTJ-125,CTJ-125,CTJ-125,,Ready to Test
junction_1v_square,STJ-125,STJ-125,STJ-125,STJ-125,STJ-125,STJ-125,STJ-125,STJ-125,STJ-125,STJ-125,STJ-125,STJ-125,,Ready to Test
junction_2v_circular,CTJ-250,CTJ-250,CTJ-250,CTJ-250,CTJ-250,CTJ-250,CTJ-250,CTJ-250,CTJ-250,CTJ-250,CTJ-250,CTJ-250,,Ready to Test
junction_2v_square,STJ-250,STJ-250,STJ-250,STJ-250,STJ-250,STJ-250,STJ-250,STJ-250,STJ-250,STJ-250,STJ-250,STJ-250,,Ready to Test
junction_3v_circular,CTJ-375,CTJ-375,CTJ-375,CTJ-375,CTJ-375,CTJ-375,CTJ-375,CTJ-375,CTJ-375,CTJ-375,CTJ-375,CTJ-375,,Ready to Test
junction_3v_square,STJ-375,STJ-375,STJ-375,STJ-375,STJ-375,STJ-375,STJ-375,STJ-375,STJ-375,STJ-375,STJ-375,STJ-375,,Ready to Test
junction_4v_circular,CTJ-500,CTJ-500,CTJ-500,CTJ-500,CTJ-500,CTJ-500,CTJ-500,CTJ-500,CTJ-500,CTJ-500,CTJ-500,CTJ-500,,Ready to Test
junction_4v_square,STJ-500,STJ-500,STJ-500,STJ-500,STJ-500,STJ-500,STJ-500,STJ-500,STJ-500,STJ-500,STJ-500,STJ-500,,Ready to Test
lab_2v_science_marine,"MEL-25 ""U-Dunk-It""","MEL-25 ""Plongeon""","MEL-25 ""Pan bagnato""",MEL-25 „U-Dunk-It“,"MEL-25 ""A remojo""","MEL-25 ""U-ダンク-イット""","MEL-25 ""유-덩크-잇""",MEL-25 „Nautilus”,MEL-25 «Погружатель»,MEL-25 “大灌篮”,"MEL-25 ""Hidratado""",MEL-25「把它浸在水裡」,,Ready to Test
lab_2v_science_orbital,"OSL-25 ""Starlab""","OSL-25 ""Labo stellaire""","OSL-25 ""Starlab""",OSL-25 „Starlab“,"OSL-25 ""Estelaboratorio""","OSL-25 ""スターラボ""","OSL-25 ""스타랩""",OSL-25 „Gwiazdolab”,OSL-25 «Звездная лаборатория»,OSL-25“星辰实验室”,"OSL-25 ""Laboratório Estelar""",OSL-25「星際實驗室」,,Ready to Test
ladder_0v_fixed_pegasus,"""Pegasus 1"" Advanced Mobility Enhancer",Intensificateur de mobilité avancé “Pégase 1”,"Intensificatore di mobilità avanzato ""Pegasus 1""",Fortgeschrittener Mobilitätsverbesserer „Pegasus 1“,"Potenciador de movilidad avanzada ""Pegaso 1""","""ペガサス1"" 高機能機動性向上装置","""페가수스 1"" 개선형 이동성 증강장치",Zaawansowany wspomagacz ruchu „Pegaz 1”,Улучшенный улучшитель мобильности «Пегас-1»,“飞马座1型”高级垂直机动增强设备,"Realçador de Mobilidade Avançado ""Pégaso 1""",「飛馬一號」高級移動增強器,,Ready to Test
ladder_1v_telescoping_kelus,"""Kelus"" Telescopic Mobility Enhancer",Intensificateur de mobilité télescopique “Kelus”,"Intensificatore di mobilità telescopico ""Kelus""",Teleskopischer Mobilitätsverbesserer „Kelus“,"Potenciador de movilidad telescópica ""Kelus""","""ケラス"" テレスコピック式機動性向上装置","""켈러스"" 확장형 이동성 증강장치",Teleskopowy wspomagacz ruchu „Kelus”,Телескопический улучшитель мобильности «Келус»,“克鲁斯”伸缩式垂直机动增强设备,"Realçador de Mobilidade Avançado ""Kelus""",「青蛙王子」伸縮式移動增強器,,Ready to Test
ladder_2v_telescoping_kelus,"""Kelus Long"" Telescopic Mobility Enhancer",Intensificateur de mobilité télescopique “Kelus long”,"Intensificatore di mobilità telescopico ""Kelus lungo""",Teleskopischer Mobilitätsverbesserer „Kelus Long“,"Potenciador de movilidad telescópica ""Kelus largo""","""ケラス・ロング"" テレスコピック式機動性向上装置","""켈러스롱"" 확장형 이동성 증강장치",Teleskopowy wspomagacz ruchu „Długokelus”,Телескопический улучшитель мобильности «Длинный Келус»,“克鲁斯加长款”伸缩式垂直机动增强设备,"Realçador de Mobilidade Telescópico ""Kelus Longus""",「青蛙國王」伸縮式移動增強器,,Ready to Test
ladder_3v_telescoping_verylong,Bobus Extra Long Telescopic Mobility Enhancer,Intensificateur de mobilité télescopique ultra long “Bobus”,"Intensificatore di mobilità telescopico extra-lungo ""Bobus""",Extralanger teleskopischer Mobilitätsverbesserer „Bobus“,"Potenciador de movilidad telescópica extralargo ""Bobus""",ボブス 超ロング・テレスコピック式機動性向上装置,보부스 긴 확장형 이동성 증강장치,Bardzo długi teleskopowy wspomagacz ruchu „Bobuś”,Очень длинный телескопический улучшитель мобильности «Бобус»,波巴斯超长款伸缩式垂直机动增强设备,"Realçador de Mobilidade Telescópico Extra Longo ""Bobus""",「青蛙大帝」超長伸縮式移動增強器,,Ready to Test
landinggear_0v_steerable,LY-05,LY-05,LY-05,LY-05,LY-05,LY-05,LY-05,LY-05,LY-05,LY-05,LY-05,LY-05,,Ready to Test
landinggear_1v,LY-10,LY-10,LY-10,LY-10,LY-10,LY-10,LY-10,LY-10,LY-10,LY-10,LY-10,LY-10,,Ready to Test
landinggear_1v_fixed,LY-01,LY-01,LY-01,LY-01,LY-01,LY-01,LY-01,LY-01,LY-01,LY-01,LY-01,LY-01,,Ready to Test
landinggear_2v,LY-35,LY-35,LY-35,LY-35,LY-35,LY-35,LY-35,LY-35,LY-35,LY-35,LY-35,LY-35,,Ready to Test
landinggear_3v,LY-60,LY-60,LY-60,LY-60,LY-60,LY-60,LY-60,LY-60,LY-60,LY-60,LY-60,LY-60,,Ready to Test
landinggear_4v,LY-99,LY-99,LY-99,LY-99,LY-99,LY-99,LY-99,LY-99,LY-99,LY-99,LY-99,LY-99,,Ready to Test
landingleg_0v,"LT-5 ""Bandicoot""",LT-5 “Bandicoot”,"LT-5 ""Bandicoot""",LT-05 „Bandicoot“,"LT-5 ""Bandicut""","LT-5 ""バンディクート""","LT-05 ""밴디쿠트""",LT-05 „Jamraj”,LT-05 «Бандикут»,LT-5“袋狼”,"LT-05 ""Bandicoot""",LT-05「袋狸」,,Ready to test
landingleg_1v,"LT-1 ""Wallaroo""",LT-1 “Muraroo”,"LT-1 ""Canguro""",LT-1 „Wallaroo“,"LT-1 ""Walarú""","LT-1 ""ワラルー""","LT-1 ""왈라루""",LT-1 „Kangurnik”,LT-1 «Валлару,LT-1“大袋鼠”,"LT-1 ""Wallaru""",LT-1「袋鼠」,,Ready to Test
landingleg_2v,"LT-2 ""Wombat""",LT-2 “Wombat”,"LT-2 ""Vombato""",LT-2 „Wombat“,"LT-2 ""Wombat""","LT-2 ""ウォンバット""","LT-2 ""웜벳""",LT-2 „Wombat”,LT-2 «Вомбат»,LT-2“袋熊”,"LT-2 ""Vombate""",LT-2「袋熊」,,Ready to Test
landingleg_3v,"LT-3 ""Wallaby""",LT-3 “Wallaby”,"LT-3 ""Wallaby""",LT-3 „Wallaby“,"LT-3 ""Walabí""","LT-3 ""ワラビー""","LT-3 ""왈라비""",LT-3 „Walabia”,LT-3 «Валлаби»,LT-3“小袋鼠”,"LT-3 ""Wallaby""",LT-3「小袋鼠」,,Ready to Test
launchclamp_3v_ground,TT18-A Launch Stability Enhancer,Intensificateur de stabilité au lancement TT18-A,Stabilizzatore da lancio TT18-A,Start-Stabilisierer TT18-A,Potenciador de estabilidad en lanzamiento TT18-A,TT18-A 発射台補強装置,TT18-A 발사 안정성 증진기,Startowy wzmacniacz stabilności TT18-A,Пусковая мачта TT18-A,TT18-A发射稳定性增强器,Realçador de Estabilidade TT18-A,TT18-A發射穩定性增強器,,Ready to Test
light_0v_broad,Broad Range Photonic Generation System,Système de génération photonique à grande portée,Sistema di Produzione Fotonica ad Ampio Raggio,Breitband-Photonengenerator,Sistema de generación fotónica de amplio alcance,広レンジフォトニック生成システム,광역 광자 생성 시스템,Szerokopasmowy System Fotoniczny,Генератор фотонов дальнего диапазона,广域光子生成系统,Sistema de Geração Fotônica de Ampla Faixa,廣域光子生成系統,,Ready to Test
light_0v_bulb,Advanced Photonic Generation System,Système de génération photonique avancé,Sistema di Produzione Fotonica Avanzato,Fortgeschrittener Photonengenerator,Sistema de generación fotónica avanzada,高機能フォトニック生成システム,고급 광자 생성 시스템,Zaawansowany System Fotoniczny,Улучшенный генератор фотонов,高级光子生成系统,Sistema de Geração Fotônica Avançado,高級光子生成系統,,Ready to Test
light_0v_dome,Advanced Overhead Photonic Generation System,Système de génération photonique avancé en hauteur,Sistema di Produzione Fotonica Aerea Avanzato,Fortgeschrittener Überkopf-Photonengenerator,Sistema de generación fotónica cenital avanzada,高機能オーバーヘッドフォトニック生成システム,고급 스탠드형 광자 생성 시스템,Zaawansowany Odgórny System Fotoniczny,Улучшенный подвесной генератор фотонов,高级吸顶光子生成系统,Sistema de Geração Fotônica Suspenso Avançado,高級置頂光子生成系統,,Ready to Test
light_0v_navigation,Advanced Photonic Navigation System,Système de navigation photonique avancé,Sistema di Navigazione Fotonica Avanzato,Fortgeschrittenes Photonen-Navigationssystem,Sistema de navegación fotónica avanzada,高機能フォトニックナビゲーションシステム,고급 광자 항법 보조시스템,Zaawansowany Nawigacyjny System Fotoniczny,Улучшенная фотонная навигационная система,高级光子导航系统,Sistema de Navegação Fotônica Avançado,高級光子導航系統,,Ready to Test
light_0v_spot,Hi-Intensity Photonic Generation System,Système de génération photonique de haute intensité,Sistema di Produzione Fotonica ad Alta Intensità,Hochintensiver Photonengenerator,Sistema de generación fotónica de alta intensidad,高強度フォトニック生成システム,고휘도 광자 생성 시스템,Mocny System Fotoniczny,Высокоинтенсивный генератор фотонов,高强度光子生成系统,Sistema de Geração Fotônica de Alta Intensidade,高強度光子生成系統,,Ready to Test
light_0v_spot_narrow,Focused Photonic Generation System,Système de génération photonique concentré,Sistema di Produzione Fotonica Concentrata,Konzentrierter Photonengenerator,Sistema de generación fotónica focalizada,集中型フォトニック生成システム,집중 광자 생성 시스템,Skupiony System Fotoniczny,Направленный генератор фотонов,焦点光子生成系统,Sistema de Geração Fotônica Concentrado,聚焦光子生成系統,,Ready to Test
light_0v_strip,Two-Dimensional Photonic Generation System,Système de génération photonique à deux dimensions,Sistema di Produzione Fotonica Bidimensionale,Zweidimensionaler Photonengenerator,Sistema de generación fotónica bidimensional,二次元フォトニック生成システム,2차원 광자 생성 시스템,Dwuwymiarowy System Fotoniczny,Двусторонний генератор фотонов,二维光子生成系统,Sistema de Geração Fotônica Bidimensional,二維光子生成系統,,Ready to Test
nosecone_0v,TNC-01,TNC-01,TNC-01,TNC-01,TNC-01,TNC-01,TNC-01,TNC-01,TNC-01,TNC-01,TNC-01,TNC-01,,Ready to Test
nosecone_1v_advanced_conical,Mk3A Nose Cone,Coiffe Mk3A,Ogiva Mk3A,Bugnase Mk3A,Nariz cónica Mk3A,Mk3Aノーズコーン,Mk3A 노즈콘,Stożek dziobowy Mk3A,Носовой обтекатель Mk3A,Mk3A头锥,Cone Dianteiro Mk3A,Mk3A鼻錐,,Ready to Test
nosecone_1v_advanced_rightcone,Mk3B Slanted Nose Cone,Coiffe oblique Mk3B,Ogiva inclinata Mk3B,Bugnase Mk3B (schräg),Nariz cónica inclinada Mk3B,Mk3B傾斜ノーズコーン,Mk3B 경사형 노즈콘,Ukośny stożek dziobowy Mk3B,Скошенный носовой обтекатель Mk3B,Mk3B斜头锥,Cone Dianteiro Inclinado Mk3B,Mk3B傾斜式鼻錐,,Ready to Test
nosecone_1v_hemisphere,Mk5H Nose Cone,Coiffe Mk5H,Ogiva Mk5H,Bugnase Mk5H,Nariz cónica Mk5H,Mk5Hノーズコーン,Mk5H 노즈콘,Stożek dziobowy Mk5H,Носовой обтекатель Mk5H,Mk5H头锥,Cone Dianteiro Mk5H,Mk5H鼻錐,,Ready to Test
nosecone_2v_m2,Mk2-HNC,Mk2-HNC,Mk2-HNC,Mk2-HNC,Mk2-HNC,Mk2-HNC,Mk2-HNC,Mk2-HNC,Mk2-HNC,Mk2-HNC,Mk2-HNC,Mk2-HNC,,Ready to Test
nosecone_2v_mk2,Mk2-HNC,Mk2-HNC,Mk2-HNC,Mk2-HNC,Mk2-HNC,Mk2-HNC,Mk2-HNC,Mk2-HNC,Mk2-HNC,Mk2-HNC,Mk2-HNC,Mk2-HNC,,Ready to test
nosecone_2v_protective,Mk7A Nose Cone,Coiffe Mk7A,Ogiva Mk7A,Bugnase Mk7A,Nariz cónica Mk7A,Mk7Aノーズコーン,Mk7A 노즈콘,Stożek dziobowy Mk7A,Носовой обтекатель Mk7A,Mk7A头锥,Cone Dianteiro Mk7A,Mk7A鼻錐,,Ready to Test
nosecone_3v,Mk12A Nose Cone,Coiffe Mk12A,Ogiva Mk12A,Bugnase Mk12A,Nariz cónica Mk12A,Mk12Aノーズコーン,Mk12A 노즈콘,Stożek dziobowy Mk12A,Носовой обтекатель Mk12A,Mk12A头锥,Cone Dianteiro Mk12A,Mk12A鼻錐,,Ready to Test
nosecone_4v,Mk16A Nose Cone,Coiffe Mk16A,Ogiva Mk16A,Bugnase Mk16A,Nariz cónica Mk16A,Mk16Aノーズコーン,Mk16A 노즈콘,Stożek dziobowy Mk16A,Носовой обтекатель Mk16A,Mk16A头锥,Cone Dianteiro Mk16A,Mk16A鼻錐,,Ready to Test
panel_0v_square,SP-S06,SP-S06,SP-S06,SP-S06,SP-S06,SP-S06,SP-S06,SP-S06,SP-S06,SP-S06,SP-S06,SP-S06,,Ready to Test
panel_0v_triangle_equilateral,SP-T06,SP-T06,SP-T06,SP-T06,SP-T06,SP-T06,SP-T06,SP-T06,SP-T06,SP-T06,SP-T06,SP-T06,,Ready to Test
panel_0v_triangle_right,SP-R06,SP-R06,SP-R06,SP-R06,SP-R06,SP-R06,SP-R06,SP-R06,SP-R06,SP-R06,SP-R06,SP-R06,,Ready to Test
panel_1v_square,SP-S12,SP-S12,SP-S12,SP-S12,SP-S12,SP-S12,SP-S12,SP-S12,SP-S12,SP-S12,SP-S12,SP-S12,,Ready to Test
panel_1v_triangle_equilateral,SP-T12,SP-T12,SP-T12,SP-T12,SP-T12,SP-T12,SP-T12,SP-T12,SP-T12,SP-T12,SP-T12,SP-T12,,Ready to Test
panel_1v_triangle_right,SP-R12,SP-R12,SP-R12,SP-R12,SP-R12,SP-R12,SP-R12,SP-R12,SP-R12,SP-R12,SP-R12,SP-R12,,Ready to Test
panel_2v_square,SP-S25,SP-S25,SP-S25,SP-S25,SP-S25,SP-S25,SP-S25,SP-S25,SP-S25,SP-S25,SP-S25,SP-S25,,Ready to Test
panel_2v_triangle_equilateral,SP-T25,SP-T25,SP-T25,SP-T25,SP-T25,SP-T25,SP-T25,SP-T25,SP-T25,SP-T25,SP-T25,SP-T25,,Ready to Test
panel_2v_triangle_right,SP-R25,SP-R25,SP-R25,SP-R25,SP-R25,SP-R25,SP-R25,SP-R25,SP-R25,SP-R25,SP-R25,SP-R25,,Ready to Test
parachute_0v,Mk16,Mk16,Mk16,Mk16,Mk16,Mk16,Mk16,Mk16,Mk16,Mk16,Mk16,Mk16,,Ready to Test
parachute_0v_radial_drogue,Mk12-R,Mk12-R,Mk12-R,Mk12-R,Mk12-R,Mk12-R,Mk12-R,Mk12-R,Mk12-R,Mk12-R,Mk12-R,Mk12-R,,Ready to Test
